unit_id,plant_id,unit_name,plant_name,operating_status,primary_fuel,technology,capacity,capacity_rating,admin_0,admin_1,latitude,longitude,location_accuracy,secondary_fuel,tertiary_fuel,quaternary_fuel,quinary_fuel,start_date,retired_date,planned_retire_date,is_captive,captive_use,captive_sector,has_ccs,constructed_before,constructed_after,construction_date,river,operating_status_detail
TZPWR2403000054317U000,TZPWR2403000054317,AB Solar Park,AB Solar Park,committed,NA,photovoltaic-unspecified,20,MWp/dc,PAK,PAK-PB,33.7667,72.3776,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054318U000,TZPWR2403000054318,ACT1 Wind Energy wind farm - 1,ACT1 Wind Energy wind farm,operating,NA,wind-onshore,30,MW,PAK,PAK-SD,24.9523,67.8541,exact,NA,NA,NA,NA,01/01/2016,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054319U000,TZPWR2403000054319,ACT2 Wind Energy wind farm - 2,ACT2 Wind Energy wind farm,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,24.9533,67.8389,exact,NA,NA,NA,NA,01/01/2022,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054320U000,TZPWR2403000054320,AES wind farm,AES wind farm,inactive,NA,wind-onshore,150,MW,PAK,PAK-SD,24.7813,67.6181,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054321U000,TZPWR2403000054321,APTMA Pothohar power station - --,APTMA Pothohar power station,inactive,coal-unspecified,coal-unspecified,330,MW,PAK,PAK-PB,32.588,73.042,approximate,NA,NA,NA,NA,,,,TRUE,non_industrial,textiles,FALSE,,,,,cancelled
TZPWR2403000054322U000,TZPWR2403000054322,Adhi Kot solar project,Adhi Kot solar project,operating,NA,photovoltaic-unspecified,12,MWac,PAK,PAK-PB,32.094,71.814,approximate,NA,NA,NA,NA,01/01/2015,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054323U000,TZPWR2403000054323,Aerem Energy wind farm,Aerem Energy wind farm,inactive,NA,wind-onshore,250,MW,PAK,PAK-SD,24.7513,67.9126,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,shelved
TZPWR2403000054324U000,TZPWR2403000054324,Akhori Dam hydroelectric plant,Akhori Dam hydroelectric plant,committed,water,hydro-reservoir,600,MW,PAK,PAK-PB,33.7064,72.4428,exact,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,Haro River,pre_construction
TZPWR2403000054325U000,TZPWR2403000054325,Allai Khwar hydroelectric plant,Allai Khwar hydroelectric plant,operating,water,hydro-reservoir,121,MW,PAK,PAK-NW,34.8464,73.0006,exact,NA,NA,NA,NA,01/01/2013,,,FALSE,,,FALSE,,,,Allai Khwar River,operating
TZPWR2403000054326U000,TZPWR2403000054326,Arabian Sea wind farm,Arabian Sea wind farm,inactive,NA,wind-onshore,50,MW,PAK,PAK-SD,24.4966,67.4965,exact,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054327U000,TZPWR2403000054327,Arkari Gol hydroelectric plant,Arkari Gol hydroelectric plant,committed,water,hydro-run-of-river,99,MW,PAK,PAK-NW,36.2501,72.2501,approximate,NA,NA,NA,NA,01/01/2025,,,FALSE,,,FALSE,,,,Arkari Gol River,pre_construction
TZPWR2403000054328U000,TZPWR2403000054328,Artistic Energy wind farm - 1,Artistic Energy wind farm,operating,NA,wind-onshore,49,MW,PAK,PAK-SD,24.9543,67.8666,exact,NA,NA,NA,NA,01/01/2018,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054328U001,TZPWR2403000054328,Artistic Energy wind farm - 2,Artistic Energy wind farm,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,24.997,67.8685,exact,NA,NA,NA,NA,01/01/2022,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054329U000,TZPWR2403000054329,Ashkot hydroelectric plant,Ashkot hydroelectric plant,committed,water,hydro-reservoir,300,MW,PAK,PAK-JK,34.4983,73.8405,exact,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,Neelum River,pre_construction
TZPWR2403000054330U000,TZPWR2403000054330,Asrit-Kedam hydroelectric plant,Asrit-Kedam hydroelectric plant,committed,water,hydro-run-of-river,215,MW,PAK,PAK-NW,34.7701,72.3397,approximate,NA,NA,NA,NA,01/01/2029,,,FALSE,,,FALSE,,,,Swat River,pre_construction
TZPWR2403000054331U000,TZPWR2403000054331,Athmuqam hydroelectric plant,Athmuqam hydroelectric plant,committed,water,hydro-run-of-river,350,MW,PAK,PAK-JK,33.8441,73.7966,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,Neelum River,pre_construction
TZPWR2403000054332U000,TZPWR2403000054332,Atlas Power Limited power station - 1:11,Atlas Power Limited power station,operating,heavy-fuel-oil,internal-combustion-combined-cycle,214.5,MW,PAK,PAK-PB,31.67840506,74.08376769,exact,NA,NA,NA,NA,01/01/2009,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054332U001,TZPWR2403000054332,Atlas Power Limited power station - 12,Atlas Power Limited power station,operating,heavy-fuel-oil,steam-turbine,10,MW,PAK,PAK-PB,31.67840506,74.08376769,exact,NA,NA,NA,NA,01/01/2009,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054333U000,TZPWR2403000054333,Attock Cement solar farm,Attock Cement solar farm,operating,NA,photovoltaic-unspecified,21,MW,PAK,PAK-BA,25.1235,66.9184,exact,NA,NA,NA,NA,01/01/2022,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054334U000,TZPWR2403000054334,Attock Gen Limited power station (AGL) - 1:10,Attock Gen Limited power station (AGL),operating,heavy-fuel-oil,internal-combustion-combined-cycle,165,MW,PAK,PAK-PB,33.55633053,73.07325885,exact,NA,NA,NA,NA,01/01/2009,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054334U001,TZPWR2403000054334,Attock Gen Limited power station (AGL) - 11,Attock Gen Limited power station (AGL),operating,heavy-fuel-oil,steam-turbine,11.5,MW,PAK,PAK-PB,33.55633053,73.07325885,exact,NA,NA,NA,NA,01/01/2009,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054335U000,TZPWR2403000054335,Attock solar farm,Attock solar farm,inactive,NA,photovoltaic-unspecified,50,MW,PAK,PAK-SD,33.5691,72.635,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054336U000,TZPWR2403000054336,Azad Pattan hydroelectric plant,Azad Pattan hydroelectric plant,committed,water,hydro-reservoir,701,MW,PAK,PAK-JK,33.7764,73.5633,exact,NA,NA,NA,NA,01/01/2027,,,FALSE,,,FALSE,,,,Jhelum River,pre_construction
TZPWR2403000054337U000,TZPWR2403000054337,Bahalwalnager (Asia Petroleum) solar farm,Bahalwalnager (Asia Petroleum) solar farm,inactive,NA,photovoltaic-unspecified,30,MW,PAK,PAK-PB,33.0282,72.0575,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,shelved
TZPWR2403000054338U000,TZPWR2403000054338,Bahawalpur power station - 1,Bahawalpur power station,committed,agricultural-waste-solids,biomass,31,MW,PAK,PAK-PB,29.2923,71.5088,exact,NA,NA,NA,NA,01/01/2024,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054339U000,TZPWR2403000054339,Balakot hydroelectric plant,Balakot hydroelectric plant,committed,water,hydro-run-of-river,300,MW,PAK,PAK-NW,34.5001,73.2501,approximate,NA,NA,NA,NA,01/01/2027,,,FALSE,,,FALSE,,,,Kunhar River,pre_construction
TZPWR2403000054340U000,TZPWR2403000054340,Balloki power station - 1,Balloki power station,operating,liquified-natural-gas,combined-cycle,1320,MW,PAK,PAK-PB,31.036966,73.926699,exact,NA,NA,NA,NA,01/01/2018,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054341U000,TZPWR2403000054341,Bhikki power station - 1,Bhikki power station,operating,liquified-natural-gas,combined-cycle,1180,MW,PAK,PAK-PB,31.603651,73.904604,exact,NA,NA,NA,NA,01/01/2018,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054342U000,TZPWR2403000054342,Bhit solar project,Bhit solar project,operating,NA,photovoltaic-unspecified,10,MWp/dc,PAK,PAK-SD,26.173,67.496,approximate,NA,NA,NA,NA,01/01/2019,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054343U000,TZPWR2403000054343,Bin Qasim Dongfang power station - Unit 1,Bin Qasim Dongfang power station,inactive,coal-unspecified,coal-unspecified,660,MW,PAK,PAK-SD,24.815006,67.363186,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054343U001,TZPWR2403000054343,Bin Qasim Dongfang power station - Unit 2,Bin Qasim Dongfang power station,inactive,coal-unspecified,coal-unspecified,660,MW,PAK,PAK-SD,24.815006,67.363186,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054344U000,TZPWR2403000054344,Bin Qasim power station - 1-1,Bin Qasim power station,operating,natural-gas,steam-turbine,210,MW,PAK,PAK-SD,24.785291,67.360261,exact,fuel-oil,NA,NA,NA,01/01/1983,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054344U001,TZPWR2403000054344,Bin Qasim power station - 1-2,Bin Qasim power station,operating,natural-gas,steam-turbine,210,MW,PAK,PAK-SD,24.785291,67.360261,exact,fuel-oil,NA,NA,NA,01/01/1984,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054344U002,TZPWR2403000054344,Bin Qasim power station - 1-3,Bin Qasim power station,operating,natural-gas,steam-turbine,210,MW,PAK,PAK-SD,24.785291,67.360261,exact,fuel-oil,NA,NA,NA,01/01/1989,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054344U003,TZPWR2403000054344,Bin Qasim power station - 1-4,Bin Qasim power station,operating,natural-gas,steam-turbine,210,MW,PAK,PAK-SD,24.785291,67.360261,exact,fuel-oil,NA,NA,NA,01/01/1990,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054344U004,TZPWR2403000054344,Bin Qasim power station - 1-5,Bin Qasim power station,operating,natural-gas,steam-turbine,210,MW,PAK,PAK-SD,24.785291,67.360261,exact,fuel-oil,NA,NA,NA,01/01/1991,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054344U005,TZPWR2403000054344,Bin Qasim power station - 1-6,Bin Qasim power station,operating,natural-gas,steam-turbine,210,MW,PAK,PAK-SD,24.785291,67.360261,exact,fuel-oil,NA,NA,NA,01/01/1997,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054344U006,TZPWR2403000054344,Bin Qasim power station - 2-1,Bin Qasim power station,operating,natural-gas,combined-cycle,572,MW,PAK,PAK-SD,24.785291,67.360261,exact,fuel-oil,NA,NA,NA,01/01/2012,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054344U007,TZPWR2403000054344,Bin Qasim power station - 3-1,Bin Qasim power station,operating,liquified-natural-gas,combined-cycle,450,MW,PAK,PAK-SD,24.785291,67.360261,exact,NA,NA,NA,NA,01/01/2022,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054344U008,TZPWR2403000054344,Bin Qasim power station - 3-2,Bin Qasim power station,operating,liquified-natural-gas,combined-cycle,450,MW,PAK,PAK-SD,24.785291,67.360261,exact,NA,NA,NA,NA,01/01/2022,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054344U009,TZPWR2403000054344,Bin Qasim power station - Phase 1 Repower Project Unit 3,Bin Qasim power station,inactive,coal-unspecified,coal-unspecified,210,MW,PAK,PAK-SD,24.784864,67.360305,exact,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054344U010,TZPWR2403000054344,Bin Qasim power station - Phase 1 Repower Project Unit 4,Bin Qasim power station,inactive,coal-unspecified,coal-unspecified,210,MW,PAK,PAK-SD,24.784864,67.360305,exact,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054345U000,TZPWR2403000054345,Bostan solar farm - 1,Bostan solar farm,committed,NA,photovoltaic-unspecified,50,MW,PAK,PAK-BA,30.5829,66.9966,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054345U001,TZPWR2403000054345,Bostan solar farm - 2,Bostan solar farm,committed,NA,photovoltaic-unspecified,50,MW,PAK,PAK-BA,30.5829,66.9966,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054346U000,TZPWR2403000054346,Bulleh Shah Paper Mill power station - 2R,Bulleh Shah Paper Mill power station,operating,agricultural-waste-solids,biomass,41,MW,PAK,PAK-PB,31.1303,74.3585,exact,NA,NA,NA,NA,01/01/2015,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054347U000,TZPWR2403000054347,Bunji hydroelectric plant,Bunji hydroelectric plant,committed,water,hydro-run-of-river,7100,MW,PAK,PAK-NA,36,75,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,Indus River,pre_construction
TZPWR2403000054348U000,TZPWR2403000054348,Burj Gharo Energy wind farm,Burj Gharo Energy wind farm,inactive,NA,wind-onshore,50,MW,PAK,PAK-SD,24.7439,67.5829,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,shelved
TZPWR2403000054349U000,TZPWR2403000054349,Burj wind farm,Burj wind farm,inactive,NA,wind-onshore,14,MW,PAK,PAK-SD,24.7348,67.8176,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,shelved
TZPWR2403000054350U000,TZPWR2403000054350,Cacho wind farm,Cacho wind farm,planned,NA,wind-onshore,50,MW,PAK,PAK-SD,25.0399,67.7755,exact,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,announced
TZPWR2403000054351U000,TZPWR2403000054351,Chakothi Hattian hydroelectric plant,Chakothi Hattian hydroelectric plant,inactive,water,hydro-run-of-river,500,MW,PAK,PAK-PB,29.8333,70.5001,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,Jhelum River,inactive
TZPWR2403000054352U000,TZPWR2403000054352,Chakwal solar farm,Chakwal solar farm,planned,NA,photovoltaic-unspecified,50,MW,PAK,PAK-PB,32.9276,72.8066,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,announced
TZPWR2403000054353U000,TZPWR2403000054353,Chashma hydroelectric plant,Chashma hydroelectric plant,operating,water,hydro-reservoir,184,MW,PAK,PAK-PB,32.4351,71.3699,exact,NA,NA,NA,NA,01/01/2001,,,FALSE,,,FALSE,,,,Indus River,operating
TZPWR2403000054354U000,TZPWR2403000054354,Chashma nuclear power plant - 1,Chashma nuclear power plant,operating,uranium,pressurized-water-reactor,325,MW,PAK,PAK-PB,32.392,71.4616,exact,NA,NA,NA,NA,01/01/2000,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054354U001,TZPWR2403000054354,Chashma nuclear power plant - 2,Chashma nuclear power plant,operating,uranium,pressurized-water-reactor,325,MW,PAK,PAK-PB,32.392,71.4616,exact,NA,NA,NA,NA,01/01/2011,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054354U002,TZPWR2403000054354,Chashma nuclear power plant - 3,Chashma nuclear power plant,operating,uranium,pressurized-water-reactor,340,MW,PAK,PAK-PB,32.392,71.4616,exact,NA,NA,NA,NA,01/01/2016,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054354U003,TZPWR2403000054354,Chashma nuclear power plant - 4,Chashma nuclear power plant,operating,uranium,pressurized-water-reactor,340,MW,PAK,PAK-PB,32.392,71.4616,exact,NA,NA,NA,NA,01/01/2017,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054354U004,TZPWR2403000054354,Chashma nuclear power plant - 5,Chashma nuclear power plant,committed,uranium,pressurized-water-reactor,1200,MW,PAK,PAK-PB,32.392,71.4616,exact,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054355U000,TZPWR2403000054355,Chaubara solar farm,Chaubara solar farm,operating,NA,photovoltaic-unspecified,100,MWp/dc,PAK,PAK-PB,30.8999,71.5605,exact,NA,NA,NA,NA,01/01/2022,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054356U000,TZPWR2403000054356,China Sunec wind farm,China Sunec wind farm,inactive,NA,wind-onshore,50,MW,PAK,PAK-SD,25.103,67.8266,exact,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054357U000,TZPWR2403000054357,China Three Gorges First wind farm - 1,China Three Gorges First wind farm,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,25.0801,67.9414,exact,NA,NA,NA,NA,01/01/2014,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054358U000,TZPWR2403000054358,China Three Gorges Second wind farm - 2,China Three Gorges Second wind farm,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,25.1177,67.9175,exact,NA,NA,NA,NA,01/01/2018,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054359U000,TZPWR2403000054359,China Three Gorges Third wind farm - 3,China Three Gorges Third wind farm,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,25.1286,67.9232,exact,NA,NA,NA,NA,01/01/2018,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054360U000,TZPWR2403000054360,Chiniot power station - 1,Chiniot power station,operating,agricultural-waste-solids,biomass,30,MW,PAK,PAK-PB,31.6116,72.7607,exact,NA,NA,NA,NA,01/01/2015,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054360U001,TZPWR2403000054360,Chiniot power station - 2,Chiniot power station,operating,agricultural-waste-solids,biomass,30,MW,PAK,PAK-PB,31.6116,72.7607,exact,NA,NA,NA,NA,01/01/2015,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054361U000,TZPWR2403000054361,Chishtian solar farm,Chishtian solar farm,committed,NA,photovoltaic-unspecified,100,MW,PAK,PAK-PB,29.746,72.8315,approximate,NA,NA,NA,NA,01/01/2024,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054362U000,TZPWR2403000054362,Cholistan solar farm,Cholistan solar farm,inactive,NA,photovoltaic-unspecified,50,MW,PAK,PAK-PB,29.3148,71.8301,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,shelved
TZPWR2403000054363U000,TZPWR2403000054363,Dadu solar farm (Pakistan) - 1,Dadu solar farm (Pakistan),planned,NA,photovoltaic-unspecified,20,MW,PAK,PAK-SD,26.6749,67.9868,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,announced
TZPWR2403000054363U001,TZPWR2403000054363,Dadu solar farm (Pakistan) - 2,Dadu solar farm (Pakistan),planned,NA,photovoltaic-unspecified,20,MW,PAK,PAK-SD,26.6749,67.9868,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,announced
TZPWR2403000054364U000,TZPWR2403000054364,Daraband power station - 1,Daraband power station,inactive,natural-gas,combined-cycle,225,MW,PAK,PAK-NW,31.74401954,70.33478251,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054365U000,TZPWR2403000054365,Dasu hydroelectric plant,Dasu hydroelectric plant,committed,water,hydro-run-of-river,4320,MW,PAK,PAK-NW,35.3185,73.1948,exact,NA,NA,NA,NA,01/01/2023,,,FALSE,,,FALSE,,,,Indus River,under_construction
TZPWR2403000054366U000,TZPWR2403000054366,Dera Ghazi Khan Cement power station - --,Dera Ghazi Khan Cement power station,operating,coal-unspecified,unspecified-cofiring,30,MW,PAK,PAK-PB,30.33167,70.5394,exact,municipal-and-industrial-wastes,NA,NA,NA,01/01/2016,,,TRUE,industrial,cement/building,FALSE,,,,,operating
TZPWR2403000054367U000,TZPWR2403000054367,Diamer Basha hydroelectric plant,Diamer Basha hydroelectric plant,committed,water,hydro-reservoir,4500,MW,PAK,PAK-NA,35.5223,73.743,exact,NA,NA,NA,NA,01/01/2029,,,FALSE,,,FALSE,,,,Indus River,under_construction
TZPWR2403000054368U000,TZPWR2403000054368,Din Energy wind farm,Din Energy wind farm,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,25.0857,67.7793,approximate,NA,NA,NA,NA,01/01/2022,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054369U000,TZPWR2403000054369,Din Garh solar farm,Din Garh solar farm,inactive,NA,photovoltaic-unspecified,50,MWp/dc,PAK,PAK-PB,29.115,72.265,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054370U000,TZPWR2403000054370,Duber Khwar hydroelectric plant,Duber Khwar hydroelectric plant,operating,water,hydro-reservoir,130,MW,PAK,PAK-NW,35.1195,72.9276,exact,NA,NA,NA,NA,01/01/2013,,,FALSE,,,FALSE,,,,Duber Khwar River,operating
TZPWR2403000054371U000,TZPWR2403000054371,Dudhnial Dam hydroelectric plant,Dudhnial Dam hydroelectric plant,inactive,water,hydro-reservoir,960,MW,PAK,PAK-JK,34.6805,73.9658,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,Neelum River,shelved
TZPWR2403000054372U000,TZPWR2403000054372,Engro power station - 1,Engro power station,operating,natural-gas,combined-cycle,227,MW,PAK,PAK-SD,28.02607,69.364931,exact,diesel,NA,NA,NA,01/01/2010,,,FALSE,,,FALSE,,,,,operating
