unit_id,plant_id,unit_name,plant_name,operating_status,primary_fuel,technology,capacity,capacity_rating,admin_0,admin_1,latitude,longitude,location_accuracy,secondary_fuel,tertiary_fuel,quaternary_fuel,quinary_fuel,start_date,retired_date,planned_retire_date,is_captive,captive_use,captive_sector,has_ccs,constructed_before,constructed_after,construction_date,river,operating_status_detail
TZPWR2403000054373U000,TZPWR2403000054373,FFC Energy wind farm,FFC Energy wind farm,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,25.0647,67.995,exact,NA,NA,NA,NA,01/01/2013,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054374U000,TZPWR2403000054374,Faisalabad FIEDMC power station - Unit 1,Faisalabad FIEDMC power station,inactive,coal-unspecified,subcritical,135,MW,PAK,PAK-PB,31.429167,73.078889,approximate,NA,NA,NA,NA,,,,TRUE,industrial,textiles,FALSE,,,,,cancelled
TZPWR2403000054374U001,TZPWR2403000054374,Faisalabad FIEDMC power station - Unit 2,Faisalabad FIEDMC power station,inactive,coal-unspecified,subcritical,135,MW,PAK,PAK-PB,31.429167,73.078889,approximate,NA,NA,NA,NA,,,,TRUE,industrial,textiles,FALSE,,,,,cancelled
TZPWR2403000054375U000,TZPWR2403000054375,Faisalabad Sitara Chemical power plant - Unit 1,Faisalabad Sitara Chemical power plant,operating,coal-unspecified,circulating-fluidized-bed,40,MW,PAK,PAK-PB,31.522924,73.388223,exact,NA,NA,NA,NA,01/01/2016,,,TRUE,non_industrial,chemicals,FALSE,,,,,operating
TZPWR2403000054375U001,TZPWR2403000054375,Faisalabad Sitara Chemical power plant - Unit 2,Faisalabad Sitara Chemical power plant,committed,coal-unspecified,coal-unspecified,40,MW,PAK,PAK-PB,31.522924,73.388223,exact,NA,NA,NA,NA,01/01/2024,,,TRUE,non_industrial,chemicals,FALSE,,,,,under_construction
TZPWR2403000054376U000,TZPWR2403000054376,Faisalabad power station - Unit 1,Faisalabad power station,inactive,coal-unspecified,subcritical,55,MW,PAK,PAK-PB,31.429167,73.078889,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054376U001,TZPWR2403000054376,Faisalabad power station - Unit 2,Faisalabad power station,inactive,coal-unspecified,subcritical,55,MW,PAK,PAK-PB,31.429167,73.078889,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054377U000,TZPWR2403000054377,Fauji Fertilizer power station - --,Fauji Fertilizer power station,operating,coal-unspecified,circulating-fluidized-bed,118,MW,PAK,PAK-SD,24.83309,67.41962,exact,NA,NA,NA,NA,01/01/2017,,,TRUE,non_industrial,chemicals,FALSE,,,,,operating
TZPWR2403000054378U000,TZPWR2403000054378,Fauji Kabirwala power station - 1,Fauji Kabirwala power station,operating,natural-gas,combined-cycle,170,MW,PAK,PAK-PB,30.5234443,71.9548461,exact,diesel,NA,NA,NA,01/01/1999,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054379U000,TZPWR2403000054379,Finergy wind farm,Finergy wind farm,inactive,NA,wind-onshore,50,MW,PAK,PAK-SD,25.1691,67.7886,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054380U000,TZPWR2403000054380,Foundation Wind Energy wind farm - 1,Foundation Wind Energy wind farm,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,24.6098,67.4001,exact,NA,NA,NA,NA,01/01/2015,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054380U001,TZPWR2403000054380,Foundation Wind Energy wind farm - 2,Foundation Wind Energy wind farm,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,24.574,67.4655,exact,NA,NA,NA,NA,01/01/2014,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054381U000,TZPWR2403000054381,Foundation power station - 1,Foundation power station,operating,natural-gas,combined-cycle,185,MW,PAK,PAK-SD,27.980482,69.673621,exact,NA,NA,NA,NA,01/01/2011,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054382U000,TZPWR2403000054382,GTPS Faisalabad power station - 1-1,GTPS Faisalabad power station,operating,natural-gas,combined-cycle,144,MW,PAK,PAK-PB,31.444352,73.133493,exact,diesel,NA,NA,NA,01/01/1944,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054382U001,TZPWR2403000054382,GTPS Faisalabad power station - 1-2,GTPS Faisalabad power station,inactive,natural-gas,gas-turbine,100,MW,PAK,PAK-PB,31.444352,73.133493,exact,diesel,NA,NA,NA,01/01/1975,,,FALSE,,,FALSE,,,,,mothballed
TZPWR2403000054383U000,TZPWR2403000054383,Gabral Kalam hydroelectric plant,Gabral Kalam hydroelectric plant,committed,water,hydro-run-of-river,88,MW,PAK,PAK-NW,35.4908,72.5802,approximate,NA,NA,NA,NA,01/01/2025,,,FALSE,,,FALSE,,,,Gabral River,pre_construction
TZPWR2403000054384U000,TZPWR2403000054384,Gadani Power Park - Unit 1,Gadani Power Park,inactive,coal-unspecified,coal-unspecified,660,MW,PAK,PAK-BA,25.119444,66.731944,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054384U001,TZPWR2403000054384,Gadani Power Park - Unit 2,Gadani Power Park,inactive,coal-unspecified,coal-unspecified,660,MW,PAK,PAK-BA,25.119444,66.731944,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054384U002,TZPWR2403000054384,Gadani Power Park - Unit 3,Gadani Power Park,inactive,coal-unspecified,coal-unspecified,660,MW,PAK,PAK-BA,25.119444,66.731944,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054384U003,TZPWR2403000054384,Gadani Power Park - Unit 4,Gadani Power Park,inactive,coal-unspecified,coal-unspecified,660,MW,PAK,PAK-BA,25.119444,66.731944,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054384U004,TZPWR2403000054384,Gadani Power Park - Unit 5,Gadani Power Park,inactive,coal-unspecified,coal-unspecified,660,MW,PAK,PAK-BA,25.119444,66.731944,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054384U005,TZPWR2403000054384,Gadani Power Park - Unit 6,Gadani Power Park,inactive,coal-unspecified,coal-unspecified,660,MW,PAK,PAK-BA,25.119444,66.731944,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054384U006,TZPWR2403000054384,Gadani Power Park - Unit 7,Gadani Power Park,inactive,coal-unspecified,coal-unspecified,660,MW,PAK,PAK-BA,25.119444,66.731944,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054384U007,TZPWR2403000054384,Gadani Power Park - Unit 8,Gadani Power Park,inactive,coal-unspecified,coal-unspecified,660,MW,PAK,PAK-BA,25.119444,66.731944,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054384U008,TZPWR2403000054384,Gadani Power Park - Unit 9,Gadani Power Park,inactive,coal-unspecified,coal-unspecified,660,MW,PAK,PAK-BA,25.119444,66.731944,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054384U009,TZPWR2403000054384,Gadani Power Park - Unit 10,Gadani Power Park,inactive,coal-unspecified,coal-unspecified,660,MW,PAK,PAK-BA,25.119444,66.731944,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054385U000,TZPWR2403000054385,Gharo Mirpur Sakro solar farm,Gharo Mirpur Sakro solar farm,operating,NA,photovoltaic-unspecified,50,MWp/dc,PAK,PAK-SD,24.7109,67.5593,exact,NA,NA,NA,NA,01/01/2019,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054386U000,TZPWR2403000054386,Ghazi Barotha hydroelectric plant,Ghazi Barotha hydroelectric plant,operating,water,hydro-run-of-river,1450,MW,PAK,PAK-PB,33.7809,72.2562,exact,NA,NA,NA,NA,01/01/2003,,,FALSE,,,FALSE,,,,Indus River,operating
TZPWR2403000054387U000,TZPWR2403000054387,Golen Gol hydroelectric plant,Golen Gol hydroelectric plant,operating,water,hydro-reservoir,108,MW,PAK,PAK-NW,35.9505,71.9582,exact,NA,NA,NA,NA,01/01/2018,,,FALSE,,,FALSE,,,,Golen Gol River,operating
TZPWR2403000054388U000,TZPWR2403000054388,Gorkin Matiltan hydroelectric plant,Gorkin Matiltan hydroelectric plant,committed,water,hydro-run-of-river,84,MW,PAK,PAK-NW,35.4899,72.5802,approximate,NA,NA,NA,NA,01/01/2023,,,FALSE,,,FALSE,,,,Ushu River,under_construction
TZPWR2403000054389U000,TZPWR2403000054389,Grange Holdings power station - --,Grange Holdings power station,inactive,coal-unspecified,coal-unspecified,163,MW,PAK,PAK-PB,30.285195,73.062344,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054390U000,TZPWR2403000054390,Guddu power station - 1,Guddu power station,inactive,natural-gas,steam-turbine,110,MW,PAK,PAK-SD,28.424884,69.700893,exact,NA,NA,NA,NA,01/01/1974,,,FALSE,,,FALSE,,,,,mothballed
TZPWR2403000054390U001,TZPWR2403000054390,Guddu power station - 2,Guddu power station,inactive,natural-gas,steam-turbine,110,MW,PAK,PAK-SD,28.424884,69.700893,exact,NA,NA,NA,NA,01/01/1974,,,FALSE,,,FALSE,,,,,mothballed
TZPWR2403000054390U002,TZPWR2403000054390,Guddu power station - 3,Guddu power station,inactive,natural-gas,steam-turbine,210,MW,PAK,PAK-SD,28.424884,69.700893,exact,fuel-oil,NA,NA,NA,01/01/1980,,,FALSE,,,FALSE,,,,,mothballed
TZPWR2403000054390U003,TZPWR2403000054390,Guddu power station - 4,Guddu power station,inactive,natural-gas,steam-turbine,210,MW,PAK,PAK-SD,28.424884,69.700893,exact,fuel-oil,NA,NA,NA,01/01/1985,,,FALSE,,,FALSE,,,,,mothballed
TZPWR2403000054390U004,TZPWR2403000054390,Guddu power station - 5-6,Guddu power station,operating,natural-gas,combined-cycle,200,MW,PAK,PAK-SD,28.424884,69.700893,exact,NA,NA,NA,NA,01/01/1987,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054390U005,TZPWR2403000054390,Guddu power station - 7-10,Guddu power station,operating,natural-gas,gas-turbine,400,MW,PAK,PAK-SD,28.424884,69.700893,exact,NA,NA,NA,NA,01/01/1987,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054390U006,TZPWR2403000054390,Guddu power station - 11-12,Guddu power station,operating,natural-gas,gas-turbine,272,MW,PAK,PAK-SD,28.424884,69.700893,exact,NA,NA,NA,NA,01/01/1992,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054390U007,TZPWR2403000054390,Guddu power station - 13,Guddu power station,operating,natural-gas,combined-cycle,143,MW,PAK,PAK-SD,28.424884,69.700893,exact,NA,NA,NA,NA,01/01/1992,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054390U008,TZPWR2403000054390,Guddu power station - 14-16,Guddu power station,operating,natural-gas,combined-cycle,747,MW,PAK,PAK-SD,28.424884,69.700893,exact,diesel,NA,NA,NA,01/01/2014,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054391U000,TZPWR2403000054391,Gujrat power station - Unit 1,Gujrat power station,inactive,coal-unspecified,coal-unspecified,55,MW,PAK,PAK-PB,32.573797,74.078939,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054391U001,TZPWR2403000054391,Gujrat power station - Unit 2,Gujrat power station,inactive,coal-unspecified,coal-unspecified,55,MW,PAK,PAK-PB,32.573797,74.078939,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054392U000,TZPWR2403000054392,Gul Ahmed (DL Energy) wind farm,Gul Ahmed (DL Energy) wind farm,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,25.1531,67.9684,exact,NA,NA,NA,NA,01/01/2016,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054393U000,TZPWR2403000054393,Gul Ahmed (Hydro China) wind farm,Gul Ahmed (Hydro China) wind farm,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,25.153,67.9684,exact,NA,NA,NA,NA,01/01/2022,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054394U000,TZPWR2403000054394,Gul Ahmed Power Project power plant - 1:9,Gul Ahmed Power Project power plant,operating,heavy-fuel-oil,internal-combustion-combined-cycle,135.9,MW,PAK,PAK-SD,24.85061298,67.14633224,exact,NA,NA,NA,NA,01/01/1997,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054395U000,TZPWR2403000054395,Gulpur hydroelectric plant,Gulpur hydroelectric plant,operating,water,hydro-run-of-river,102,MW,PAK,PAK-JK,33.4544,73.8633,exact,NA,NA,NA,NA,01/01/2020,,,FALSE,,,FALSE,,,,Poonch River,operating
TZPWR2403000054396U000,TZPWR2403000054396,Gwadar (CPEC) solar farm,Gwadar (CPEC) solar farm,planned,NA,photovoltaic-unspecified,300,MW,PAK,PAK-BA,25.1893,64.6054,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,announced
TZPWR2403000054397U000,TZPWR2403000054397,Gwadar (ib voght) solar farm,Gwadar (ib voght) solar farm,planned,NA,photovoltaic-unspecified,62.2,MW,PAK,PAK-BA,25.1893,64.6054,approximate,NA,NA,NA,NA,01/01/2024,,,FALSE,,,FALSE,,,,,announced
TZPWR2403000054398U000,TZPWR2403000054398,Gwadar power station - Unit 1,Gwadar power station,committed,coal-unspecified,subcritical,150,MW,PAK,PAK-BA,25.2052,62.3519,approximate,NA,NA,NA,NA,01/01/2025,,,FALSE,,,FALSE,,,,,permitted
TZPWR2403000054398U001,TZPWR2403000054398,Gwadar power station - Unit 2,Gwadar power station,committed,coal-unspecified,subcritical,150,MW,PAK,PAK-BA,25.2052,62.3519,approximate,NA,NA,NA,NA,01/01/2025,,,FALSE,,,FALSE,,,,,permitted
TZPWR2403000054399U000,TZPWR2403000054399,HND Energy wind farm,HND Energy wind farm,committed,NA,wind-onshore,50,MW,PAK,PAK-BA,30.0488,69.8111,approximate,NA,NA,NA,NA,01/01/2023,,,FALSE,,,FALSE,,,,,under_construction
TZPWR2403000054400U000,TZPWR2403000054400,Habibullah Coastal power station - 1,Habibullah Coastal power station,inactive,natural-gas,combined-cycle,140,MW,PAK,PAK-BA,30.2699362,66.9649792,exact,diesel,NA,NA,NA,01/01/1999,,,FALSE,,,FALSE,,,,,mothballed
TZPWR2403000054401U000,TZPWR2403000054401,Halmore power station - 1,Halmore power station,operating,natural-gas,combined-cycle,225,MW,PAK,PAK-PB,30.2777577,66.9726396,exact,diesel,NA,NA,NA,01/01/2011,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054402U000,TZPWR2403000054402,Haveli Bahadur Shah (HBS) power station - 1,Haveli Bahadur Shah (HBS) power station,operating,liquified-natural-gas,combined-cycle,1230,MW,PAK,PAK-PB,31.127192,72.189402,exact,NA,NA,NA,NA,01/01/2018,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054403U000,TZPWR2403000054403,Hawa Energy wind farm,Hawa Energy wind farm,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,25.1428,68.0551,exact,NA,NA,NA,NA,01/01/2018,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054404U000,TZPWR2403000054404,Helios Power wind farm,Helios Power wind farm,committed,NA,wind-onshore,50,MW,PAK,PAK-BA,30.0488,69.8111,approximate,NA,NA,NA,NA,01/01/2023,,,FALSE,,,FALSE,,,,,under_construction
TZPWR2403000054405U000,TZPWR2403000054405,Hub Cement power station - --,Hub Cement power station,operating,coal-unspecified,unspecified-cofiring,30,MW,PAK,PAK-BA,25.15589,66.78361,exact,municipal-and-industrial-wastes,NA,NA,NA,01/01/2021,,,TRUE,industrial,cement/building,FALSE,,,,,operating
TZPWR2403000054406U000,TZPWR2403000054406,Hub power plant - 1,Hub power plant,operating,heavy-fuel-oil,steam-turbine,323,MW,PAK,PAK-BA,24.90624657,66.69461507,exact,NA,NA,NA,NA,01/01/1997,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054406U001,TZPWR2403000054406,Hub power plant - 2,Hub power plant,operating,heavy-fuel-oil,steam-turbine,323,MW,PAK,PAK-BA,24.90624657,66.69461507,exact,NA,NA,NA,NA,01/01/1997,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054406U002,TZPWR2403000054406,Hub power plant - 3,Hub power plant,operating,heavy-fuel-oil,steam-turbine,323,MW,PAK,PAK-BA,24.90624657,66.69461507,exact,NA,NA,NA,NA,01/01/1997,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054406U003,TZPWR2403000054406,Hub power plant - 4,Hub power plant,operating,heavy-fuel-oil,steam-turbine,323,MW,PAK,PAK-BA,24.90624657,66.69461507,exact,NA,NA,NA,NA,01/01/1997,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054407U000,TZPWR2403000054407,Hubco power station - Unit 1,Hubco power station,operating,coal-unspecified,supercritical,660,MW,PAK,PAK-BA,24.914675,66.68876,exact,NA,NA,NA,NA,01/01/2019,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054407U001,TZPWR2403000054407,Hubco power station - Unit 2,Hubco power station,operating,coal-unspecified,supercritical,660,MW,PAK,PAK-BA,24.914675,66.68876,exact,NA,NA,NA,NA,01/01/2019,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054408U000,TZPWR2403000054408,Hunza power station - 1,Hunza power station,committed,agricultural-waste-solids,biomass,49,MW,PAK,PAK-PB,31.1163,72.0555,exact,NA,NA,NA,NA,01/01/2024,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054409U000,TZPWR2403000054409,Hydrochina Dawood wind farm,Hydrochina Dawood wind farm,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,24.6719,67.4953,exact,NA,NA,NA,NA,01/01/2017,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054410U000,TZPWR2403000054410,Indus Sugar Mill power station - 1,Indus Sugar Mill power station,committed,agricultural-waste-solids,biomass,30,MW,PAK,PAK-PB,29.0135,70.3333,exact,NA,NA,NA,NA,01/01/2024,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054411U000,TZPWR2403000054411,Indus Wind Energy Farm,Indus Wind Energy Farm,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,24.9358,67.713,exact,NA,NA,NA,NA,01/01/2022,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054412U000,TZPWR2403000054412,Iran-Pak wind farm,Iran-Pak wind farm,inactive,NA,wind-onshore,50,MW,PAK,PAK-SD,25.0139,67.9836,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,shelved
TZPWR2403000054413U000,TZPWR2403000054413,Ittefaq Sugar Mills power station - 1,Ittefaq Sugar Mills power station,committed,agricultural-waste-solids,biomass,31,MW,PAK,PAK-PB,30.5253,73.2013,exact,NA,NA,NA,NA,01/01/2024,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054414U000,TZPWR2403000054414,Jamshoro power station - 1-1,Jamshoro power station,operating,fuel-oil,steam-turbine,250,MW,PAK,PAK-SD,25.472717,68.265811,exact,NA,NA,NA,NA,01/01/1990,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054414U001,TZPWR2403000054414,Jamshoro power station - 2-1,Jamshoro power station,operating,natural-gas,steam-turbine,200,MW,PAK,PAK-SD,25.472717,68.265811,exact,fuel-oil,NA,NA,NA,01/01/1989,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054414U002,TZPWR2403000054414,Jamshoro power station - 2-2,Jamshoro power station,operating,natural-gas,steam-turbine,200,MW,PAK,PAK-SD,25.472717,68.265811,exact,fuel-oil,NA,NA,NA,01/01/1990,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054414U003,TZPWR2403000054414,Jamshoro power station - 2-3,Jamshoro power station,operating,natural-gas,steam-turbine,200,MW,PAK,PAK-SD,25.472717,68.265811,exact,fuel-oil,NA,NA,NA,01/01/1991,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054414U004,TZPWR2403000054414,Jamshoro power station - Unit 5,Jamshoro power station,committed,sub-bituminous,supercritical,660,MW,PAK,PAK-SD,25.472222,68.266111,exact,NA,NA,NA,NA,01/01/2023,,,FALSE,,,FALSE,,,,,under_construction
TZPWR2403000054414U005,TZPWR2403000054414,Jamshoro power station - Unit 6,Jamshoro power station,committed,lignite,supercritical,660,MW,PAK,PAK-SD,25.472222,68.266111,exact,NA,NA,NA,NA,01/01/2029,,,FALSE,,,FALSE,,,,,permitted
TZPWR2403000054415U000,TZPWR2403000054415,Japan Power Generation power plant - 1:24,Japan Power Generation power plant,inactive,heavy-fuel-oil,internal-combustion-combined-cycle,120,MW,PAK,PAK-PB,31.32576324,74.26228341,exact,NA,NA,NA,NA,01/01/2000,01/01/2017,,FALSE,,,FALSE,,,,,retired
TZPWR2403000054416U000,TZPWR2403000054416,Javed solar farm,Javed solar farm,committed,NA,photovoltaic-unspecified,49.5,MWp/dc,PAK,PAK-TA,34.6823,71.4284,approximate,NA,NA,NA,NA,01/01/2024,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054417U000,TZPWR2403000054417,Jhang Bahtar solar project,Jhang Bahtar solar project,operating,NA,photovoltaic-unspecified,12.5,MWp/dc,PAK,PAK-PB,33.691,72.723,approximate,NA,NA,NA,NA,01/01/2019,,,FALSE,,,FALSE,,,,,operating
