unit_id,plant_id,unit_name,plant_name,operating_status,primary_fuel,technology,capacity,capacity_rating,admin_0,admin_1,latitude,longitude,location_accuracy,secondary_fuel,tertiary_fuel,quaternary_fuel,quinary_fuel,start_date,retired_date,planned_retire_date,is_captive,captive_use,captive_sector,has_ccs,constructed_before,constructed_after,construction_date,river,operating_status_detail
TZPWR2403000054418U000,TZPWR2403000054418,Jhang Nishat Chunian power station - Unit 1,Jhang Nishat Chunian power station,inactive,coal-unspecified,coal-unspecified,660,MW,PAK,PAK-PB,30.583333,71.65,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054419U000,TZPWR2403000054419,Jhang Nishat Mills power station - Unit 1,Jhang Nishat Mills power station,inactive,coal-unspecified,coal-unspecified,660,MW,PAK,PAK-PB,30.583333,71.65,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054420U000,TZPWR2403000054420,Jhang solar farm,Jhang solar farm,committed,NA,photovoltaic-unspecified,600,MW,PAK,PAK-PB,31.1657,72.0962,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054421U000,TZPWR2403000054421,Jhimpir Power (Burj Capital) wind farm,Jhimpir Power (Burj Capital) wind farm,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,25.1384,68.0452,exact,NA,NA,NA,NA,01/01/2018,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054422U000,TZPWR2403000054422,Jinnah hydroelectric plant,Jinnah hydroelectric plant,operating,water,hydro-run-of-river,96,MW,PAK,PAK-PB,32.9271,71.5036,exact,NA,NA,NA,NA,01/01/2013,,,FALSE,,,FALSE,,,,Indus River,operating
TZPWR2403000054423U000,TZPWR2403000054423,KAPCO power station - 1,KAPCO power station,operating,natural-gas,combined-cycle,533,MW,PAK,PAK-PB,30.4458411,70.982274,exact,fuel-oil,diesel,NA,NA,01/01/1996,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054423U001,TZPWR2403000054423,KAPCO power station - 2,KAPCO power station,operating,natural-gas,combined-cycle,533,MW,PAK,PAK-PB,30.4458411,70.982274,exact,fuel-oil,diesel,NA,NA,01/01/1996,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054423U002,TZPWR2403000054423,KAPCO power station - 3,KAPCO power station,operating,natural-gas,combined-cycle,534,MW,PAK,PAK-PB,30.4458411,70.982274,exact,fuel-oil,diesel,NA,NA,01/01/1996,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054424U000,TZPWR2403000054424,Kaigah hydroelectric plant,Kaigah hydroelectric plant,committed,water,hydro-reservoir,548,MW,PAK,PAK-NW,34.5001,73.2501,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,Kandiah River,pre_construction
TZPWR2403000054425U000,TZPWR2403000054425,Kalabagh hydroelectric plant,Kalabagh hydroelectric plant,committed,water,hydro-reservoir,3600,MW,PAK,PAK-PB,31.7801,72.2914,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,Indus River,pre_construction
TZPWR2403000054426U000,TZPWR2403000054426,Kalam-Asrit hydroelectric plant,Kalam-Asrit hydroelectric plant,committed,water,hydro-run-of-river,197,MW,PAK,PAK-NW,34.931,72.4174,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,Swat River,pre_construction
TZPWR2403000054427U000,TZPWR2403000054427,Kapco power station - --,Kapco power station,inactive,coal-unspecified,coal-unspecified,660,MW,PAK,PAK-PB,31.715,73.985,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054428U000,TZPWR2403000054428,Karachi nuclear power plant - 1,Karachi nuclear power plant,inactive,uranium,pressurized-heavy-water-reactor,100,MW,PAK,PAK-SD,24.845,66.7888,exact,NA,NA,NA,NA,01/01/1972,01/08/2021,,FALSE,,,FALSE,,,,,retired
TZPWR2403000054428U001,TZPWR2403000054428,Karachi nuclear power plant - 2,Karachi nuclear power plant,operating,uranium,pressurized-water-reactor,1100,MW,PAK,PAK-SD,24.845,66.7888,exact,NA,NA,NA,NA,01/01/2021,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054428U002,TZPWR2403000054428,Karachi nuclear power plant - 3,Karachi nuclear power plant,operating,uranium,pressurized-water-reactor,1100,MW,PAK,PAK-SD,24.845,66.7888,exact,NA,NA,NA,NA,01/01/2022,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054429U000,TZPWR2403000054429,Karot hydroelectric plant,Karot hydroelectric plant,operating,water,hydro-run-of-river,720,MW,PAK,PAK-PB,33.6013,73.607,exact,NA,NA,NA,NA,01/01/2022,,,FALSE,,,FALSE,,,,Jhelum River,operating
TZPWR2403000054430U000,TZPWR2403000054430,Karrang hydroelectric plant,Karrang hydroelectric plant,inactive,water,hydro-unspecified,458,MW,PAK,PAK-NW,34.5001,73.2501,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,Kondia River,inactive
TZPWR2403000054431U000,TZPWR2403000054431,Kashmir Sugar Mills power station - 1,Kashmir Sugar Mills power station,committed,wood-and-other-biomass-solids,biomass,40,MW,PAK,PAK-PB,30.8236,72.1429,exact,NA,NA,NA,NA,01/01/2023,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054432U000,TZPWR2403000054432,Keti Bandar power station - Unit 1,Keti Bandar power station,planned,lignite,coal-unspecified,660,MW,PAK,PAK-SD,24.15,67.45,approximate,NA,NA,NA,NA,01/01/2025,,,FALSE,,,FALSE,,,,,pre_permit
TZPWR2403000054432U001,TZPWR2403000054432,Keti Bandar power station - Unit 2,Keti Bandar power station,planned,lignite,coal-unspecified,660,MW,PAK,PAK-SD,24.15,67.45,approximate,NA,NA,NA,NA,01/01/2025,,,FALSE,,,FALSE,,,,,pre_permit
TZPWR2403000054433U000,TZPWR2403000054433,Keyal Khwar hydroelectric plant,Keyal Khwar hydroelectric plant,committed,water,hydro-run-of-river,128,MW,PAK,PAK-NW,34.9027,72.807,exact,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,Keyal Khwar Nallah River,pre_construction
TZPWR2403000054434U000,TZPWR2403000054434,Khalifa Refinery power station - 1:12,Khalifa Refinery power station,operating,heavy-fuel-oil,internal-combustion-combined-cycle,115.5,MW,PAK,PAK-SD,24.99997579,66.90727742,exact,light-fuel-oil,NA,NA,NA,01/01/2022,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054435U000,TZPWR2403000054435,Khan Khawar hydroelectric plant,Khan Khawar hydroelectric plant,operating,water,hydro-reservoir,72,MW,PAK,PAK-NW,34.9028,72.8075,exact,NA,NA,NA,NA,01/01/2012,,,FALSE,,,FALSE,,,,Khan Khwar River,operating
TZPWR2403000054436U000,TZPWR2403000054436,Khuzdar (Engro Energy) solar farm - 1,Khuzdar (Engro Energy) solar farm,committed,NA,photovoltaic-unspecified,50,MW,PAK,PAK-BA,27.8202,66.6578,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054436U001,TZPWR2403000054436,Khuzdar (Engro Energy) solar farm - 2,Khuzdar (Engro Energy) solar farm,committed,NA,photovoltaic-unspecified,50,MW,PAK,PAK-BA,27.8202,66.6578,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054437U000,TZPWR2403000054437,Khuzdar (IB Voght) solar farm,Khuzdar (IB Voght) solar farm,committed,NA,photovoltaic-unspecified,50,MW,PAK,PAK-BA,27.8202,66.6578,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054438U000,TZPWR2403000054438,Kohala hydroelectric plant,Kohala hydroelectric plant,committed,water,hydro-reservoir,1118,MW,PAK,PAK-PB,33.5295,72.973,approximate,NA,NA,NA,NA,01/01/2025,,,FALSE,,,FALSE,,,,Jhelum River,pre_construction
TZPWR2403000054439U000,TZPWR2403000054439,Kohinoor Energy Limited power plant - 1:8,Kohinoor Energy Limited power plant,operating,heavy-fuel-oil,internal-combustion-combined-cycle,120,MW,PAK,PAK-PB,31.26334622,74.1877071,exact,NA,NA,NA,NA,01/01/1994,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054439U001,TZPWR2403000054439,Kohinoor Energy Limited power plant - 9,Kohinoor Energy Limited power plant,operating,heavy-fuel-oil,steam-turbine,8,MW,PAK,PAK-PB,31.26334622,74.1877071,exact,NA,NA,NA,NA,01/01/1994,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054440U000,TZPWR2403000054440,Korangi Creek Industrial power station - 1,Korangi Creek Industrial power station,inactive,natural-gas,combined-cycle,54,MW,PAK,PAK-PB,24.80324334,67.10204592,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,shelved
TZPWR2403000054441U000,TZPWR2403000054441,Korangi Town power station - 1,Korangi Town power station,operating,natural-gas,internal-combustion-combined-cycle,87.648,MW,PAK,PAK-SD,24.85860842,67.13125467,approximate,liquified-natural-gas,NA,NA,NA,01/01/2009,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054442U000,TZPWR2403000054442,Korangi power station - 1,Korangi power station,operating,natural-gas,combined-cycle,248,MW,PAK,PAK-SD,24.7855289,67.1376789,exact,diesel,NA,NA,NA,01/01/2015,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054442U001,TZPWR2403000054442,Korangi power station - 2,Korangi power station,inactive,natural-gas,combined-cycle,250,MW,PAK,PAK-SD,24.7855289,67.1376789,exact,fuel-oil,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054443U000,TZPWR2403000054443,Kotli hydroelectric plant,Kotli hydroelectric plant,inactive,water,hydro-unspecified,100,MW,PAK,PAK-JK,33.8441,73.7966,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,inactive
TZPWR2403000054444U000,TZPWR2403000054444,Kotri power station - 1,Kotri power station,inactive,natural-gas,combined-cycle,144,MW,PAK,PAK-SD,25.340932,68.255925,exact,diesel,NA,NA,NA,01/01/1979,01/01/2020,,FALSE,,,FALSE,,,,,retired
TZPWR2403000054445U000,TZPWR2403000054445,Kuchlak (El Passo Technology) solar farm - 1,Kuchlak (El Passo Technology) solar farm,committed,NA,photovoltaic-unspecified,50,MW,PAK,PAK-BA,30.1909,66.9837,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054445U001,TZPWR2403000054445,Kuchlak (El Passo Technology) solar farm - 2,Kuchlak (El Passo Technology) solar farm,committed,NA,photovoltaic-unspecified,50,MW,PAK,PAK-BA,30.1909,66.9837,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054446U000,TZPWR2403000054446,Kuchlak (Engro Energy) solar farm - 1,Kuchlak (Engro Energy) solar farm,inactive,NA,photovoltaic-unspecified,50,MW,PAK,PAK-BA,30.3628,66.9497,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054446U001,TZPWR2403000054446,Kuchlak (Engro Energy) solar farm - 2,Kuchlak (Engro Energy) solar farm,inactive,NA,photovoltaic-unspecified,50,MW,PAK,PAK-BA,30.3628,66.9497,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054446U002,TZPWR2403000054446,Kuchlak (Engro Energy) solar farm - 3,Kuchlak (Engro Energy) solar farm,inactive,NA,photovoltaic-unspecified,50,MW,PAK,PAK-BA,30.3628,66.9497,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054446U003,TZPWR2403000054446,Kuchlak (Engro Energy) solar farm - 4,Kuchlak (Engro Energy) solar farm,inactive,NA,photovoltaic-unspecified,50,MW,PAK,PAK-BA,30.3628,66.9497,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054447U000,TZPWR2403000054447,Kulachi (FAS) solar farm,Kulachi (FAS) solar farm,committed,NA,photovoltaic-unspecified,50,MW,PAK,PAK-TA,34.6823,71.4284,approximate,NA,NA,NA,NA,01/01/2024,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054448U000,TZPWR2403000054448,Kulachi solar farm,Kulachi solar farm,planned,NA,photovoltaic-unspecified,50,MWp/dc,PAK,PAK-TA,34.6823,71.4284,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,announced
TZPWR2403000054449U000,TZPWR2403000054449,Lahore Waste-to-Energy power station - 1,Lahore Waste-to-Energy power station,planned,municipal-and-industrial-wastes,waste,40,MW,PAK,PAK-PB,31.6277,74.4186,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,announced
TZPWR2403000054450U000,TZPWR2403000054450,Lahore power station - --,Lahore power station,inactive,coal-unspecified,coal-unspecified,440,MW,PAK,PAK-PB,31.549722,74.343611,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054451U000,TZPWR2403000054451,Lakeside Energy wind farm,Lakeside Energy wind farm,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,25.012,67.7308,exact,NA,NA,NA,NA,01/01/2022,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054452U000,TZPWR2403000054452,Lakhra mine-to-mouth power station - --,Lakhra mine-to-mouth power station,inactive,coal-unspecified,coal-unspecified,450,MW,PAK,PAK-BA,25.865,66.451667,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054453U000,TZPWR2403000054453,Lakhra power station - Expansion,Lakhra power station,inactive,lignite,supercritical,1320,MW,PAK,PAK-SD,25.705733,68.286467,exact,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054453U001,TZPWR2403000054453,Lakhra power station - Unit 1,Lakhra power station,inactive,lignite,subcritical,50,MW,PAK,PAK-SD,25.705733,68.286467,exact,NA,NA,NA,NA,01/01/1995,,,FALSE,,,FALSE,,,,,mothballed
TZPWR2403000054453U002,TZPWR2403000054453,Lakhra power station - Unit 2,Lakhra power station,inactive,lignite,subcritical,50,MW,PAK,PAK-SD,25.705733,68.286467,exact,NA,NA,NA,NA,01/01/1995,,,FALSE,,,FALSE,,,,,mothballed
TZPWR2403000054453U003,TZPWR2403000054453,Lakhra power station - Unit 3,Lakhra power station,inactive,lignite,subcritical,50,MW,PAK,PAK-SD,25.705733,68.286467,exact,NA,NA,NA,NA,01/01/1996,,,FALSE,,,FALSE,,,,,mothballed
TZPWR2403000054454U000,TZPWR2403000054454,Lal Sohanra solar farm,Lal Sohanra solar farm,inactive,NA,photovoltaic-unspecified,50,MW,PAK,PAK-PB,29.4445,71.9861,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054455U000,TZPWR2403000054455,Lalpir Power Limited power station - 1,Lalpir Power Limited power station,operating,heavy-fuel-oil,steam-turbine,326,MW,PAK,PAK-PB,30.17224484,70.99356286,exact,diesel,NA,NA,NA,01/01/1994,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054456U000,TZPWR2403000054456,Lasbela solar farm,Lasbela solar farm,committed,NA,photovoltaic-unspecified,50,MW,PAK,PAK-BA,25.0662,66.8744,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054457U000,TZPWR2403000054457,Layyah Sugar Mills power station - 1,Layyah Sugar Mills power station,operating,agricultural-waste-solids,biomass,41,MW,PAK,PAK-PB,30.9861,70.9497,exact,NA,NA,NA,NA,01/01/2017,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054458U000,TZPWR2403000054458,Layyah solar farm,Layyah solar farm,committed,NA,photovoltaic-unspecified,1200,MW,PAK,PAK-PB,30.6669,71.5473,approximate,NA,NA,NA,NA,01/01/2023,,,FALSE,,,FALSE,,,,,pre_construction
TZPWR2403000054459U000,TZPWR2403000054459,Liberty Power Tech power station - 1-11,Liberty Power Tech power station,operating,heavy-fuel-oil,internal-combustion-combined-cycle,185.9,MW,PAK,PAK-PB,31.69855692,73.20835882,exact,NA,NA,NA,NA,01/01/2011,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054459U001,TZPWR2403000054459,Liberty Power Tech power station - 12,Liberty Power Tech power station,operating,heavy-fuel-oil,steam-turbine,14,MW,PAK,PAK-PB,31.69855692,73.20835882,exact,NA,NA,NA,NA,01/01/2011,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054460U000,TZPWR2403000054460,Liberty Wind Farm 1,Liberty Wind Farm 1,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,24.9097,67.7997,exact,NA,NA,NA,NA,01/01/2022,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054461U000,TZPWR2403000054461,Liberty Wind Farm 2,Liberty Wind Farm 2,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,24.9008,67.7932,exact,NA,NA,NA,NA,01/01/2022,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054462U000,TZPWR2403000054462,Liberty power station - 1,Liberty power station,operating,natural-gas,combined-cycle,235,MW,PAK,PAK-SD,28.0321419,69.633708,exact,diesel,NA,NA,NA,01/01/2001,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054463U000,TZPWR2403000054463,Lower Palas Valley hydroelectric plant,Lower Palas Valley hydroelectric plant,committed,water,hydro-run-of-river,665,MW,PAK,PAK-TA,33.7128,71.2679,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,Indus River,pre_construction
TZPWR2403000054464U000,TZPWR2403000054464,Lower Spat Gah hydroelectric plant,Lower Spat Gah hydroelectric plant,committed,water,hydro-run-of-river,496,MW,PAK,PAK-TA,33.7128,71.2679,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,Indus River,pre_construction
TZPWR2403000054465U000,TZPWR2403000054465,Lucky Cement solar farm - 1,Lucky Cement solar farm,operating,NA,photovoltaic-unspecified,34,MW,PAK,PAK-NW,32.291,70.7378,approximate,NA,NA,NA,NA,01/01/2022,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054465U001,TZPWR2403000054465,Lucky Cement solar farm - 2,Lucky Cement solar farm,operating,NA,photovoltaic-unspecified,25,MW,PAK,PAK-SD,25.0557,67.4998,approximate,NA,NA,NA,NA,01/01/2023,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054466U000,TZPWR2403000054466,Madian hydroelectric plant,Madian hydroelectric plant,committed,water,hydro-reservoir,157,MW,PAK,PAK-PB,31.2501,72.8001,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,Swat River,pre_construction
TZPWR2403000054467U000,TZPWR2403000054467,Mahl hydroelectric plant,Mahl hydroelectric plant,committed,water,hydro-run-of-river,640,MW,PAK,PAK-JK,33.8441,73.7966,approximate,NA,NA,NA,NA,01/01/2029,,,FALSE,,,FALSE,,,,Jhelum River,pre_construction
TZPWR2403000054468U000,TZPWR2403000054468,Mahmoodkot power station - --,Mahmoodkot power station,inactive,coal-unspecified,coal-unspecified,660,MW,PAK,PAK-PB,30.191,71.011,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054469U000,TZPWR2403000054469,Malakand 3 hydroelectric plant,Malakand 3 hydroelectric plant,operating,water,hydro-run-of-river,81,MW,PAK,PAK-NW,34.678,72.2243,approximate,NA,NA,NA,NA,01/01/2008,,,FALSE,,,FALSE,,,,Swat River,operating
TZPWR2403000054470U000,TZPWR2403000054470,Mangla hydroelectric plant,Mangla hydroelectric plant,operating,water,hydro-reservoir,1070,MW,PAK,PAK-JK,33.1274,73.644,exact,NA,NA,NA,NA,01/01/1986,,,FALSE,,,FALSE,,,,Jhelum River,operating
TZPWR2403000054470U001,TZPWR2403000054470,Mangla hydroelectric plant,Mangla hydroelectric plant,committed,water,hydro-reservoir,250,MW,PAK,PAK-JK,33.1274,73.644,exact,NA,NA,NA,NA,01/01/2024,,,FALSE,,,FALSE,,,,Jhelum River,under_construction
TZPWR2403000054471U000,TZPWR2403000054471,Manjhand solar farm - 1,Manjhand solar farm,inactive,NA,photovoltaic-unspecified,50,MW,PAK,PAK-SD,25.452,68.2732,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054471U001,TZPWR2403000054471,Manjhand solar farm - 2,Manjhand solar farm,inactive,NA,photovoltaic-unspecified,350,MW,PAK,PAK-SD,24.8597,67.022,approximate,NA,NA,NA,NA,,,,FALSE,,,FALSE,,,,,cancelled
TZPWR2403000054472U000,TZPWR2403000054472,Maple Leaf power station - --,Maple Leaf power station,operating,coal-unspecified,subcritical,40,MW,PAK,PAK-PB,32.904671,71.610642,exact,petrolium-coke,NA,NA,NA,01/01/2017,,,TRUE,industrial,cement/building,FALSE,,,,,operating
TZPWR2403000054473U000,TZPWR2403000054473,Master Green Energy wind farm,Master Green Energy wind farm,operating,NA,wind-onshore,50,MW,PAK,PAK-SD,25.3929,68.1246,exact,NA,NA,NA,NA,01/01/2021,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054474U000,TZPWR2403000054474,Master Wind Energy wind farm,Master Wind Energy wind farm,operating,NA,wind-onshore,53,MW,PAK,PAK-SD,25.0892,67.9997,exact,NA,NA,NA,NA,01/01/2016,,,FALSE,,,FALSE,,,,,operating
TZPWR2403000054475U000,TZPWR2403000054475,Matiltan hydroelectric plant,Matiltan hydroelectric plant,committed,water,hydro-run-of-river,84,MW,PAK,PAK-NW,35.5662,72.6692,exact,NA,NA,NA,NA,01/01/2023,,,FALSE,,,FALSE,,,,Suvastu River,under_construction
